[9, 7, 5, 11, 12, 2, 14, 3, 10, 6][] ;
[7, 5, 11, 12, 2, 14, 3, 10, 6][9] ;
[5, 11, 12, 2, 14, 3, 10, 6][7, 9]; Checks = 2
[11, 12, 2, 14, 3, 10, 6][5, 7, 9]; Checks = 3
[12, 2, 14, 3, 10, 6][5, 7, 9, 11]; Checks = 1
[2, 14, 3, 10, 6][5, 7, 9, 11, 12]; Checks = 1
[14, 3, 10, 6][2, 5, 7, 9, 11, 12]; Checks = 6
[3, 10, 6][2, 5, 7, 9, 11, 12, 14]; Checks = 1
[10, 6][2, 3, 5, 7, 9, 11, 12, 14]; Checks = 7
[6][2, 3, 5, 7, 9, 10, 11, 12, 14]; Checks = 4
[][2, 3, 5, 6, 7, 9, 10, 11, 12, 14]; Checks = 7
; Total Checks = 32
